date,category,rating,sentiment_score,verified_purchase
2023-01-20,Clothing,4,0.768,True
2023-08-10,Books,3,0.29,True
2023-06-15,Home & Garden,1,0.0,False
2023-05-11,Electronics,3,0.61,True
2023-06-05,Books,1,0.0,False
2023-07-03,Electronics,2,0.309,True
2023-03-31,Clothing,3,0.418,False
2023-04-04,Books,3,0.578,False
2023-01-13,Electronics,4,0.72,True
2023-11-18,Home & Garden,4,0.716,True
2023-10-20,Clothing,4,0.755,True
2023-08-18,Clothing,2,0.116,True
2023-11-18,Clothing,2,0.347,True
2023-10-19,Home & Garden,5,1.0,True
2023-01-26,Home & Garden,4,0.714,True
2023-03-16,Books,5,1.0,True
2023-12-30,Home & Garden,3,0.578,True
2023-10-26,Books,4,0.741,True
2023-05-30,Clothing,4,0.639,True
2023-05-28,Books,3,0.659,False
2023-01-08,Electronics,4,0.711,True
2023-01-29,Clothing,4,0.689,True
2023-10-23,Clothing,3,0.664,True
2023-07-28,Books,3,0.561,True
2023-05-08,Clothing,5,1.0,True
2023-12-06,Home & Garden,5,0.903,True
2023-04-26,Electronics,3,0.58,False
2023-05-24,Books,3,0.79,True
2023-11-14,Books,2,0.338,True
2023-08-23,Clothing,4,0.8,False
2023-01-07,Home & Garden,3,0.572,True
2023-02-14,Clothing,5,0.967,False
2023-08-27,Clothing,3,0.466,False
2023-06-04,Books,3,0.465,True
2023-06-30,Clothing,4,0.693,True
2023-08-03,Electronics,5,0.965,True
2023-03-29,Clothing,4,0.714,True
2023-09-13,Clothing,4,0.726,True
2023-03-14,Books,5,0.973,False
2023-06-28,Clothing,1,0.024,True
2023-07-31,Home & Garden,5,1.0,True
2023-10-20,Books,2,0.267,True
2023-08-22,Clothing,5,1.0,True
2023-08-27,Electronics,4,0.758,True
2023-08-11,Electronics,3,0.721,True
2023-04-29,Books,5,1.0,True
2023-11-09,Books,1,0.0,True
2023-09-21,Clothing,3,0.635,True
2023-07-26,Home & Garden,4,0.742,True
2023-04-05,Clothing,3,0.261,True
2023-08-10,Electronics,4,0.75,True
2023-10-03,Home & Garden,1,0.0,True
2023-08-19,Home & Garden,2,0.411,True
2023-11-05,Home & Garden,2,0.16,True
2023-04-29,Clothing,2,0.217,True
2023-09-25,Electronics,4,0.877,True
2023-09-30,Books,5,1.0,True
2023-03-05,Clothing,5,0.983,True
2023-10-25,Books,5,0.924,True
2023-12-16,Home & Garden,2,0.285,True
2023-01-11,Home & Garden,4,0.747,False
2023-04-08,Clothing,2,0.173,True
2023-03-12,Electronics,3,0.428,True
2023-12-30,Home & Garden,4,0.669,True
2023-02-27,Books,1,0.0,True
2023-10-17,Books,3,0.593,False
2023-09-08,Clothing,5,1.0,True
2023-10-03,Books,4,0.844,False
2023-02-19,Electronics,4,0.75,True
2023-12-24,Home & Garden,1,0.0,True
2023-08-04,Books,3,0.478,True
2023-02-21,Books,5,1.0,True
2023-09-28,Home & Garden,2,0.068,True
2023-03-25,Clothing,4,0.699,True
2023-10-20,Books,1,0.0,True
2023-05-06,Clothing,4,0.886,True
2023-10-23,Clothing,1,0.0,False
2023-03-13,Books,5,0.836,True
2023-10-23,Electronics,5,1.0,True
2023-08-24,Clothing,5,0.963,True
2023-02-25,Books,3,0.444,True
2023-12-26,Clothing,5,0.934,True
2023-04-20,Home & Garden,4,0.68,True
2023-07-11,Electronics,3,0.571,False
2023-04-03,Electronics,4,0.772,True
2023-12-16,Home & Garden,1,0.0,True
2023-02-25,Home & Garden,2,0.14,True
2023-03-01,Clothing,5,0.983,True
2023-05-18,Home & Garden,3,0.526,True
2023-02-08,Electronics,4,0.78,True
2023-01-28,Home & Garden,3,0.516,True
2023-02-18,Books,5,0.908,False
2023-05-05,Books,5,0.76,True
2023-01-13,Clothing,5,1.0,True
2023-02-05,Electronics,3,0.369,True
2023-04-11,Books,2,0.054,True
2023-10-09,Home & Garden,4,0.763,True
2023-03-27,Books,1,0.0,True
2023-01-04,Books,1,0.0,True
2023-08-11,Clothing,4,0.805,False
2023-12-04,Home & Garden,4,0.927,False
2023-06-15,Home & Garden,5,1.0,True
2023-12-10,Home & Garden,3,0.456,False
2023-10-05,Clothing,3,0.495,True
2023-05-10,Home & Garden,2,0.069,True
2023-01-31,Home & Garden,5,0.955,False
2023-01-11,Books,5,0.955,True
2023-10-29,Books,5,1.0,True
2023-04-06,Home & Garden,5,1.0,True
2023-07-09,Electronics,4,0.556,True
2023-07-11,Electronics,4,0.709,False
2023-09-23,Home & Garden,3,0.317,True
2023-05-08,Electronics,4,0.7,True
2023-08-26,Clothing,4,0.664,True
2023-12-21,Books,4,0.601,True
2023-04-22,Clothing,5,1.0,True
2023-11-12,Books,5,1.0,True
2023-12-09,Electronics,5,1.0,True
2023-05-25,Electronics,5,0.947,True
2023-03-06,Home & Garden,4,0.743,False
2023-09-04,Electronics,2,0.409,True
2023-08-11,Electronics,1,0.0,True
2023-11-09,Home & Garden,4,0.831,True
2023-04-16,Home & Garden,5,0.938,False
2023-06-30,Books,1,0.072,False
2023-07-03,Electronics,5,0.945,True
2023-08-14,Books,1,0.0,True
2023-09-22,Books,3,0.499,True
2023-10-05,Clothing,4,0.703,True
2023-03-30,Electronics,2,0.088,True
2023-06-25,Electronics,1,0.019,True
2023-01-18,Clothing,3,0.411,False
2023-04-16,Books,5,1.0,True
2023-09-28,Electronics,4,0.604,False
2023-11-15,Books,4,0.629,True
2023-06-16,Clothing,4,0.837,True
2023-01-13,Home & Garden,1,0.0,True
2023-12-03,Books,5,1.0,True
2023-02-01,Electronics,1,0.038,True
2023-02-09,Home & Garden,5,0.942,False
2023-05-28,Books,4,0.612,False
2023-08-06,Books,5,1.0,False
2023-08-07,Home & Garden,2,0.121,True
2023-03-23,Home & Garden,4,0.806,False
2023-11-29,Home & Garden,2,0.342,True
2023-07-27,Electronics,1,0.0,True
2023-07-20,Electronics,4,0.72,True
2023-11-28,Books,3,0.402,True
2023-02-07,Books,4,0.796,True
2023-07-30,Clothing,2,0.0,True
2023-11-23,Electronics,3,0.572,False
2023-09-06,Books,5,1.0,True
2023-08-15,Home & Garden,4,0.728,True
2023-02-17,Home & Garden,4,0.774,False
2023-01-18,Electronics,4,0.613,True
2023-10-22,Home & Garden,5,0.759,False
2023-07-15,Clothing,3,0.547,True
2023-07-06,Books,4,0.882,True
2023-12-11,Books,5,0.826,True
2023-08-12,Books,5,0.895,True
2023-11-14,Electronics,4,0.825,True
2023-12-31,Home & Garden,4,0.786,True
2023-12-03,Clothing,5,1.0,True
2023-08-17,Electronics,4,0.858,False
2023-03-18,Books,1,0.084,True
2023-07-07,Clothing,2,0.174,True
2023-12-12,Books,5,1.0,True
2023-09-27,Books,3,0.65,True
2023-04-05,Electronics,5,0.984,True
2023-11-06,Books,3,0.488,False
2023-05-12,Clothing,4,0.764,True
2023-02-08,Books,1,0.0,True
2023-03-13,Home & Garden,2,0.277,True
2023-10-08,Books,5,1.0,True
2023-11-29,Electronics,5,1.0,False
2023-06-09,Clothing,4,0.731,True
2023-07-06,Electronics,4,0.817,True
2023-07-10,Home & Garden,4,0.734,True
2023-04-30,Books,4,0.814,True
2023-08-08,Electronics,4,0.725,True
2023-02-22,Electronics,1,0.057,True
2023-08-10,Electronics,4,0.823,False
2023-05-11,Electronics,5,0.893,False
2023-08-25,Home & Garden,5,1.0,True
2023-09-03,Home & Garden,1,0.0,True
2023-08-14,Books,5,0.953,True
2023-07-27,Books,4,0.679,False
2023-04-06,Clothing,4,0.78,False
2023-07-19,Home & Garden,2,0.25,False
2023-09-04,Electronics,4,0.787,True
2023-03-13,Electronics,3,0.539,True
2023-11-14,Clothing,3,0.561,False
2023-07-04,Electronics,5,1.0,True
2023-01-06,Clothing,5,1.0,True
2023-07-25,Books,4,0.677,True
2023-02-01,Home & Garden,5,0.798,True
2023-04-09,Clothing,3,0.38,True
2023-09-13,Electronics,3,0.624,True
2023-07-06,Clothing,4,0.822,True
2023-03-17,Books,2,0.115,False
2023-06-26,Electronics,3,0.746,True
2023-11-11,Books,3,0.533,True
2023-10-14,Books,1,0.046,True
2023-12-15,Clothing,5,1.0,True
2023-09-12,Books,3,0.674,True
2023-11-21,Electronics,4,0.828,True
2023-07-09,Books,1,0.083,True
2023-11-04,Books,4,0.842,True
2023-12-11,Clothing,3,0.476,False
2023-05-07,Books,5,1.0,True
2023-10-14,Home & Garden,4,0.807,True
2023-09-11,Clothing,2,0.237,True
2023-08-01,Clothing,4,0.653,False
2023-09-07,Electronics,2,0.223,True
2023-03-25,Electronics,4,0.651,False
2023-01-13,Electronics,3,0.506,False
2023-02-14,Electronics,5,0.822,False
2023-05-07,Home & Garden,1,0.034,False
2023-04-24,Clothing,4,0.587,True
2023-10-03,Books,2,0.21,True
2023-07-24,Electronics,3,0.55,False
2023-12-03,Electronics,4,0.829,True
2023-09-30,Electronics,5,1.0,True
2023-02-27,Books,3,0.532,True
2023-11-24,Electronics,1,0.0,True
2023-08-07,Books,3,0.598,False
2023-04-19,Clothing,2,0.14,True
2023-10-06,Clothing,2,0.359,True
2023-06-23,Clothing,4,0.813,False
2023-11-24,Home & Garden,1,0.136,False
2023-09-21,Books,1,0.002,True
2023-11-11,Electronics,5,0.918,True
2023-04-21,Electronics,3,0.371,True
2023-07-06,Electronics,2,0.132,True
2023-09-26,Electronics,3,0.336,True
2023-08-17,Home & Garden,4,0.844,True
2023-06-05,Electronics,3,0.607,True
2023-07-08,Home & Garden,4,0.805,True
2023-09-29,Books,2,0.247,True
2023-01-02,Clothing,4,0.956,True
2023-09-03,Electronics,3,0.49,True
2023-07-29,Clothing,4,0.772,True
2023-10-13,Books,5,0.995,True
2023-12-25,Books,4,0.716,True
2023-01-13,Electronics,3,0.563,True
2023-04-06,Books,3,0.437,False
2023-08-09,Clothing,3,0.43,True
2023-08-26,Electronics,2,0.318,True
2023-04-04,Home & Garden,2,0.2,True
2023-12-04,Electronics,5,1.0,False
2023-09-26,Clothing,3,0.466,True
2023-06-20,Electronics,4,0.749,True
2023-04-04,Electronics,4,0.683,True
2023-05-29,Clothing,4,0.686,True
2023-04-22,Electronics,1,0.0,False
2023-02-24,Electronics,5,1.0,True
2023-12-03,Clothing,2,0.267,True
2023-04-26,Books,5,1.0,True
2023-05-23,Clothing,5,1.0,True
2023-07-20,Electronics,5,0.954,True
2023-06-29,Home & Garden,4,0.838,True
2023-07-21,Home & Garden,1,0.0,True
2023-12-30,Clothing,3,0.484,True
2023-02-22,Home & Garden,4,0.875,True
2023-06-29,Electronics,3,0.555,False
2023-11-09,Electronics,5,0.965,True
2023-11-04,Clothing,3,0.549,False
2023-05-17,Electronics,3,0.373,True
2023-07-01,Books,3,0.525,False
2023-01-01,Electronics,3,0.35,True
2023-02-13,Clothing,4,0.652,True
2023-08-15,Books,5,1.0,False
2023-11-27,Books,4,0.483,True
2023-04-08,Home & Garden,5,1.0,True
2023-07-27,Electronics,5,1.0,True
2023-09-22,Clothing,5,0.816,True
2023-10-15,Home & Garden,1,0.24,True
2023-09-28,Home & Garden,5,1.0,True
2023-05-20,Electronics,3,0.482,True
2023-08-25,Electronics,2,0.157,True
2023-03-13,Clothing,4,0.919,True
2023-06-04,Home & Garden,3,0.466,True
2023-07-09,Clothing,1,0.016,True
2023-09-25,Home & Garden,2,0.372,False
2023-11-17,Home & Garden,1,0.0,True
2023-04-17,Home & Garden,5,0.976,True
2023-08-20,Electronics,1,0.0,True
2023-02-11,Home & Garden,3,0.437,True
2023-07-09,Home & Garden,4,0.724,True
2023-05-19,Home & Garden,3,0.376,True
2023-04-13,Books,5,0.885,True
2023-06-20,Electronics,1,0.003,True
2023-12-17,Books,4,0.565,True
2023-09-30,Electronics,4,0.662,True
2023-08-09,Clothing,5,1.0,True
2023-08-01,Books,4,0.715,True
2023-12-07,Clothing,5,0.953,False
2023-02-25,Home & Garden,1,0.0,True
2023-12-08,Clothing,3,0.467,True
2023-04-12,Clothing,3,0.557,True
2023-07-11,Clothing,5,1.0,True
2023-11-06,Clothing,2,0.211,True
2023-07-19,Electronics,2,0.229,True
2023-08-21,Books,3,0.631,True
2023-08-15,Electronics,1,0.0,True
2023-05-19,Electronics,2,0.244,True
2023-12-10,Electronics,5,1.0,True
2023-11-01,Clothing,4,0.672,True
2023-05-29,Electronics,4,0.738,True
2023-04-25,Books,5,0.909,True
2023-03-04,Electronics,3,0.564,True
2023-04-14,Home & Garden,2,0.116,True
2023-12-05,Clothing,3,0.606,False
2023-12-25,Home & Garden,3,0.493,True
2023-06-05,Books,4,0.705,True
2023-09-30,Books,3,0.4,True
2023-01-06,Books,1,0.103,False
2023-05-27,Books,4,0.685,True
2023-07-03,Electronics,5,0.883,True
2023-01-28,Clothing,5,1.0,True
2023-02-07,Books,5,0.91,True
2023-04-29,Home & Garden,5,0.991,True
2023-10-20,Books,3,0.582,True
2023-09-01,Clothing,5,1.0,True
2023-03-09,Home & Garden,2,0.423,True
2023-08-02,Home & Garden,4,0.667,False
2023-08-06,Home & Garden,4,0.729,True
2023-06-26,Electronics,1,0.0,True
2023-10-26,Books,5,1.0,True
2023-06-13,Electronics,5,1.0,True
2023-02-27,Home & Garden,3,0.507,True
2023-09-26,Electronics,5,0.986,True
2023-11-04,Electronics,1,0.0,True
2023-02-27,Electronics,4,0.761,True
2023-10-15,Books,4,0.685,True
2023-04-15,Home & Garden,4,0.812,True
2023-08-16,Home & Garden,5,0.959,True
2023-09-04,Books,5,0.976,True
2023-07-07,Electronics,5,0.854,True
2023-03-24,Electronics,3,0.319,True
2023-07-05,Clothing,5,1.0,True
2023-09-09,Clothing,1,0.013,True
2023-12-21,Clothing,5,1.0,True
2023-08-26,Books,3,0.409,True
2023-12-26,Home & Garden,1,0.088,True
2023-07-03,Clothing,4,0.82,False
2023-10-11,Home & Garden,3,0.42,True
2023-07-29,Home & Garden,3,0.394,True
2023-10-31,Home & Garden,3,0.427,True
2023-10-23,Books,1,0.0,True
2023-04-07,Books,2,0.267,True
2023-07-27,Books,1,0.004,True
2023-05-17,Books,4,0.88,True
2023-07-03,Clothing,1,0.0,True
2023-03-17,Electronics,4,0.641,True
2023-10-14,Electronics,3,0.5,True
2023-05-22,Electronics,5,0.831,True
2023-08-25,Clothing,5,1.0,True
2023-01-25,Electronics,3,0.51,False
2023-10-17,Clothing,5,0.966,True
2023-03-08,Clothing,5,0.961,True
2023-09-07,Clothing,5,1.0,True
2023-04-28,Electronics,4,0.838,True
2023-03-14,Home & Garden,1,0.0,False
2023-10-09,Electronics,4,0.809,False
2023-12-26,Electronics,4,0.836,True
2023-01-10,Books,4,0.784,False
2023-07-30,Clothing,3,0.479,True
2023-11-19,Home & Garden,5,1.0,True
2023-06-01,Books,5,0.896,False
2023-01-05,Home & Garden,3,0.507,True
2023-07-14,Home & Garden,1,0.0,True
2023-10-10,Clothing,2,0.211,True
2023-04-23,Electronics,5,0.827,False
2023-09-28,Clothing,4,0.647,True
2023-06-12,Clothing,4,0.701,False
2023-04-15,Books,4,0.84,True
2023-06-30,Clothing,4,0.779,True
2023-02-13,Electronics,3,0.594,False
2023-10-09,Home & Garden,4,0.874,True
2023-06-24,Clothing,5,1.0,False
2023-06-11,Home & Garden,5,1.0,True
2023-12-17,Clothing,5,0.903,True
2023-12-06,Home & Garden,5,1.0,True
2023-05-20,Clothing,4,0.608,True
2023-05-12,Books,4,0.762,True
2023-03-28,Home & Garden,5,1.0,False
2023-06-25,Clothing,5,1.0,False
2023-07-02,Clothing,2,0.134,True
2023-05-09,Books,3,0.458,False
2023-09-03,Books,2,0.17,False
2023-03-30,Books,4,0.552,True
2023-03-07,Home & Garden,3,0.513,True
2023-06-07,Home & Garden,3,0.428,False
2023-05-29,Books,1,0.151,True
2023-12-06,Electronics,3,0.562,False
2023-04-26,Electronics,5,1.0,False
2023-08-02,Clothing,3,0.453,False
2023-10-21,Electronics,4,0.762,True
2023-09-10,Clothing,4,0.724,True
2023-05-23,Home & Garden,5,1.0,True
2023-09-07,Home & Garden,2,0.44,True
2023-10-29,Electronics,5,0.894,True
2023-01-25,Home & Garden,4,0.733,True
2023-10-04,Books,5,1.0,True
2023-03-11,Books,5,0.96,False
2023-04-23,Electronics,3,0.658,True
2023-12-29,Electronics,1,0.068,True
2023-04-22,Clothing,3,0.428,True
2023-12-30,Home & Garden,4,0.77,True
2023-10-30,Clothing,2,0.18,True
2023-04-01,Clothing,2,0.17,True
2023-01-18,Books,4,0.736,True
2023-05-29,Books,1,0.126,True
2023-08-15,Books,2,0.325,True
2023-08-02,Books,4,0.748,False
2023-12-26,Clothing,1,0.078,False
2023-05-31,Books,3,0.527,False
2023-07-11,Home & Garden,4,0.633,False
2023-02-09,Books,4,0.735,False
2023-08-30,Books,5,0.993,False
2023-05-18,Books,4,0.826,True
2023-12-11,Electronics,4,0.693,True
2023-06-29,Home & Garden,4,0.659,True
2023-07-19,Home & Garden,5,0.995,True
2023-07-22,Clothing,5,0.935,True
